date,temperature,humidity,wind_speed,precipitation,target
2024-01-01,40.325450401177676,65.86038234004661,2.0318024666759715,1.3104151363619232,18.227126134730266
2024-01-02,23.849330439240482,33.648808250811975,8.070229701965786,0.37385240368803196,22.81594670833665
2024-01-03,22.958688778819848,77.3400691913346,7.345509354666598,2.648653834246227,25.51358079265315
2024-01-04,20.318982666552078,59.42400262843041,3.2041424493606483,3.6888842349684845,38.945406689054735
2024-01-05,40.65443860341546,43.816207975532905,14.322920619194106,5.4268700307488125,35.82369335887823
2024-01-06,36.49233952662868,77.71733457836149,3.349248188081286,3.3294826532145096,35.79416364057782
2024-01-07,36.63064471215078,38.14043729820074,12.354954866846699,4.6215274128135775,24.481600895431452
2024-01-08,42.43666779205141,47.63870350818516,6.170196097714293,9.743877572736203,17.02980493598971
2024-01-09,28.9003809284809,38.50267621561671,2.2156622351803867,1.8816396561848703,23.782112483667717
2024-01-10,21.819790700168504,65.46431960244978,2.1595084669892786,5.644209216682407,33.91485040567732
2024-01-11,40.735758868064515,49.66336224865077,8.383336538772603,7.398006432650481,28.03967093321481
2024-01-12,18.945045750054543,59.53975543587913,11.360936561790812,3.10973293176387,32.070644409740915
2024-01-13,36.591031903639106,36.31306971810528,7.765890823521682,7.315537340475863,39.65762015366035
2024-01-14,20.53816953665139,62.31559914985478,14.004729836371942,6.3579896141682655,27.377720642821092
2024-01-15,36.29505806951836,77.22834562866817,11.938856284184414,2.131863735795625,39.643391779854895
2024-01-16,29.981867007374213,51.90240614182556,10.686281743870401,8.870661970941173,22.363961653422173
2024-01-17,22.70365913076632,58.76090772384781,9.063344509167951,1.965666405292471,27.47036495127974
2024-01-18,22.322478324214917,78.53467741091293,6.856850421988925,1.5530362946191878,16.162972247837576
2024-01-19,41.49955369830079,73.57048162228645,2.573326245057366,0.3605231888444127,27.961660623597552
2024-01-20,29.965632131511107,38.916581927635704,9.448550825456463,0.7969681751600077,35.098487553979254
2024-01-21,17.284328485108748,49.982097225596874,3.0375476409451805,0.5107874542224999,40.55196422572749
2024-01-22,16.867431226047398,76.33476758209768,2.154765474590367,1.3586185625177871,40.33290754606081
2024-01-23,18.28707472817675,42.845659137057176,12.39406957017326,0.018303898021443388,19.36213668511195
